"time","voltage"
8252.1,-120
8252.2,-120
8252.3,-120
8252.4,-120
8252.5,-120
8252.6,-120
8252.7,-120
8252.8,-120
8252.9,-120
8253,-120
8253.1,-120
8253.2,-120
8253.3,-120
8253.4,-120
8253.5,-120
8253.6,-120
8253.7,-120
8253.8,-120
8253.9,-120
8254,-120
8254.1,-120
8254.2,-120
8254.3,-120
8254.4,-120
8254.5,-120
8254.6,-120
8254.7,-120
8254.8,-120
8254.9,-120
8255,-120
8255.1,-120
8255.2,-120
8255.3,-120
8255.4,-120
8255.5,-120
8255.6,-120
8255.7,-120
8255.8,-120
8255.9,-120
8256,-120
8256.1,-120
8256.2,-120
8256.3,-120
8256.4,-120
8256.5,-120
8256.6,-120
8256.7,-120
8256.8,-120
8256.9,-120
8257,-120
8257.1,-120
8257.2,-120
8257.3,-120
8257.4,-120
8257.5,-120
8257.6,-120
8257.7,-120
8257.8,-120
8257.9,-120
8258,-120
8258.1,-120
8258.2,-120
8258.3,-120
8258.4,-120
8258.5,-120
8258.6,-120
8258.7,-120
8258.8,-120
8258.9,-120
8259,-120
8259.1,-120
8259.2,-120
8259.3,-120
8259.4,-120
8259.5,-120
8259.6,-120
8259.7,-120
8259.8,-120
8259.9,-120
8260,-120
8260.1,-120
8260.2,-120
8260.3,-120
8260.4,-120
8260.5,-120
8260.6,-120
8260.7,-120
8260.8,-120
8260.9,-120
8261,-120
8261.1,-120
8261.2,-120
8261.3,-120
8261.4,-120
8261.5,-120
8261.6,-120
8261.7,-120
8261.8,-120
8261.9,-120
8262,-120
8262.1,-120
8262.2,-120
8262.3,-120
8262.4,-120
8262.5,-120
8262.6,-120
8262.7,-120
8262.8,-120
8262.9,-120
8263,-120
8263.1,-120
8263.2,-120
8263.3,-120
8263.4,-120
8263.5,-120
8263.6,-120
8263.7,-120
8263.8,-120
8263.9,-120
8264,-120
8264.1,-120
8264.2,-120
8264.3,-120
8264.4,-120
8264.5,-120
8264.6,-120
8264.7,-120
8264.8,-120
8264.9,-120
8265,-120
8265.1,-120
8265.2,-120
8265.3,-120
8265.4,-120
8265.5,-120
8265.6,-120
8265.7,-120
8265.8,-120
8265.9,-120
8266,-120
8266.1,-120
8266.2,-120
8266.3,-120
8266.4,-120
8266.5,-120
8266.6,-120
8266.7,-120
8266.8,-120
8266.9,-120
8267,-120
8267.1,-120
8267.2,-120
8267.3,-120
8267.4,-120
8267.5,-120
8267.6,-120
8267.7,-120
8267.8,-120
8267.9,-120
8268,-120
8268.1,-120
8268.2,-120
8268.3,-120
8268.4,-120
8268.5,-120
8268.6,-120
8268.7,-120
8268.8,-120
8268.9,-120
8269,-120
8269.1,-120
8269.2,-120
8269.3,-120
8269.4,-120
8269.5,-120
8269.6,-120
8269.7,-120
8269.8,-120
8269.9,-120
8270,-120
8270.1,-120
8270.2,-120
8270.3,-120
8270.4,-120
8270.5,-120
8270.6,-120
8270.7,-120
8270.8,-120
8270.9,-120
8271,-120
8271.1,-120
8271.2,-120
8271.3,-120
8271.4,-120
8271.5,-120
8271.6,-120
8271.7,-120
8271.8,-120
8271.9,-120
8272,-120
8272.1,-120
8272.2,-120
8272.3,-120
8272.4,-120
8272.5,-120
8272.6,-120
8272.7,-120
8272.8,-120
8272.9,-120
8273,-120
8273.1,-120
8273.2,-120
8273.3,-120
8273.4,-120
8273.5,-120
8273.6,-120
8273.7,-120
8273.8,-120
8273.9,-120
8274,-120
8274.1,-120
8274.2,-120
8274.3,-120
8274.4,-120
8274.5,-120
8274.6,-120
8274.7,-120
8274.8,-120
8274.9,-120
8275,-120
8275.1,-120
8275.2,-120
8275.3,-120
8275.4,-120
8275.5,-120
8275.6,-120
8275.7,-120
8275.8,-120
8275.9,-120
8276,-120
8276.1,-120
8276.2,-120
8276.3,-120
8276.4,-120
8276.5,-120
8276.6,-120
8276.7,-120
8276.8,-120
8276.9,-120
8277,-120
8277.1,-120
8277.2,-120
8277.3,-120
8277.4,-120
8277.5,-120
8277.6,-120
8277.7,-120
8277.8,-120
8277.9,-120
8278,-120
8278.1,-120
8278.2,-120
8278.3,-120
8278.4,-120
8278.5,-120
8278.6,-120
8278.7,-120
8278.8,-120
8278.9,-120
8279,-120
8279.1,-120
8279.2,-120
8279.3,-120
8279.4,-120
8279.5,-120
8279.6,-120
8279.7,-120
8279.8,-120
8279.9,-120
8280,-120
8280.1,-120
8280.2,-120
8280.3,-120
8280.4,-120
8280.5,-120
8280.6,-120
8280.7,-120
8280.8,-120
8280.9,-120
8281,-120
8281.1,-120
8281.2,-120
8281.3,-120
8281.4,-120
8281.5,-120
8281.6,-120
8281.7,-120
8281.8,-120
8281.9,-120
8282,-120
8282.1,-120
8282.2,-120
8282.3,-120
8282.4,-120
8282.5,-120
8282.6,-120
8282.7,-120
8282.8,-120
8282.9,-120
8283,-120
8283.1,-120
8283.2,-120
8283.3,-120
8283.4,-120
8283.5,-120
8283.6,-120
8283.7,-120
8283.8,-120
8283.9,-120
8284,-120
8284.1,-120
8284.2,-120
8284.3,-120
8284.4,-120
8284.5,-120
8284.6,-120
8284.7,-120
8284.8,-120
8284.9,-120
8285,-120
8285.1,-120
8285.2,-120
8285.3,-120
8285.4,-120
8285.5,-120
8285.6,-120
8285.7,-120
8285.8,-120
8285.9,-120
8286,-120
8286.1,-120
8286.2,-120
8286.3,-120
8286.4,-120
8286.5,-120
8286.6,-120
8286.7,-120
8286.8,-120
8286.9,-120
8287,-120
8287.1,-120
8287.2,-120
8287.3,-120
8287.4,-120
8287.5,-120
8287.6,-120
8287.7,-120
8287.8,-120
8287.9,-120
8288,-120
8288.1,-120
8288.2,-120
8288.3,-120
8288.4,-120
8288.5,-120
8288.6,-120
8288.7,-120
8288.8,-120
8288.9,-120
8289,-120
8289.1,-120
8289.2,-120
8289.3,-120
8289.4,-120
8289.5,-120
8289.6,-120
8289.7,-120
8289.8,-120
8289.9,-120
8290,-120
8290.1,-120
8290.2,-120
8290.3,-120
8290.4,-120
8290.5,-120
8290.6,-120
8290.7,-120
8290.8,-120
8290.9,-120
8291,-120
8291.1,-120
8291.2,-120
8291.3,-120
8291.4,-120
8291.5,-120
8291.6,-120
8291.7,-120
8291.8,-120
8291.9,-120
8292,-120
8292.1,-120
8292.2,-120
8292.3,-120
8292.4,-120
8292.5,-120
8292.6,-120
8292.7,-120
8292.8,-120
8292.9,-120
8293,-120
8293.1,-120
8293.2,-120
8293.3,-120
8293.4,-120
8293.5,-120
8293.6,-120
8293.7,-120
8293.8,-120
8293.9,-120
8294,-120
8294.1,-120
8294.2,-120
8294.3,-120
8294.4,-120
8294.5,-120
8294.6,-120
8294.7,-120
8294.8,-120
8294.9,-120
8295,-120
8295.1,-120
8295.2,-120
8295.3,-120
8295.4,-120
8295.5,-120
8295.6,-120
8295.7,-120
8295.8,-120
8295.9,-120
8296,-120
8296.1,-120
8296.2,-120
8296.3,-120
8296.4,-120
8296.5,-120
8296.6,-120
8296.7,-120
8296.8,-120
8296.9,-120
8297,-120
8297.1,-120
8297.2,-120
8297.3,-120
8297.4,-120
8297.5,-120
8297.6,-120
8297.7,-120
8297.8,-120
8297.9,-120
8298,-120
8298.1,-120
8298.2,-120
8298.3,-120
8298.4,-120
8298.5,-120
8298.6,-120
8298.7,-120
8298.8,-120
8298.9,-120
8299,-120
8299.1,-120
8299.2,-120
8299.3,-120
8299.4,-120
8299.5,-120
8299.6,-120
8299.7,-120
8299.8,-120
8299.9,-120
8300,-120
8300.1,-120
8300.2,-120
8300.3,-120
8300.4,-120
8300.5,-120
8300.6,-120
8300.7,-120
8300.8,-120
8300.9,-120
8301,-120
8301.1,-120
8301.2,-120
8301.3,-120
8301.4,-120
8301.5,-120
8301.6,-120
8301.7,-120
8301.8,-120
8301.9,-120
8302,-120
8302.1,-120
8302.2,-120
8302.3,-120
8302.4,-120
8302.5,-120
8302.6,-120
8302.7,-120
8302.8,-120
8302.9,-120
8303,-120
8303.1,-120
8303.2,-120
8303.3,-120
8303.4,-120
8303.5,-120
8303.6,-120
8303.7,-120
8303.8,-120
8303.9,-120
8304,-120
8304.1,-120
8304.2,-120
8304.3,-120
8304.4,-120
8304.5,-120
8304.6,-120
8304.7,-120
8304.8,-120
8304.9,-120
8305,-120
8305.1,-120
8305.2,-120
8305.3,-120
8305.4,-120
8305.5,-120
8305.6,-120
8305.7,-120
8305.8,-120
8305.9,-120
8306,-120
8306.1,-120
8306.2,-120
8306.3,-120
8306.4,-120
8306.5,-120
8306.6,-120
8306.7,-120
8306.8,-120
8306.9,-120
8307,-120
8307.1,-120
8307.2,-120
8307.3,-120
8307.4,-120
8307.5,-120
8307.6,-120
8307.7,-120
8307.8,-120
8307.9,-120
8308,-120
8308.1,-120
8308.2,-120
8308.3,-120
8308.4,-120
8308.5,-120
8308.6,-120
8308.7,-120
8308.8,-120
8308.9,-120
8309,-120
8309.1,-120
8309.2,-120
8309.3,-120
8309.4,-120
8309.5,-120
8309.6,-120
8309.7,-120
8309.8,-120
8309.9,-120
8310,-120
8310.1,-120
8310.2,-120
8310.3,-120
8310.4,-120
8310.5,-120
8310.6,-120
8310.7,-120
8310.8,-120
8310.9,-120
8311,-120
8311.1,-120
8311.2,-120
8311.3,-120
8311.4,-120
8311.5,-120
8311.6,-120
8311.7,-120
8311.8,-120
8311.9,-120
8312,-120
8312.1,-120
8312.2,-120
8312.3,-120
8312.4,-120
8312.5,-120
8312.6,-120
8312.7,-120
8312.8,-120
8312.9,-120
8313,-120
8313.1,-120
8313.2,-120
8313.3,-120
8313.4,-120
8313.5,-120
8313.6,-120
8313.7,-120
8313.8,-120
8313.9,-120
8314,-120
8314.1,-120
8314.2,-120
8314.3,-120
8314.4,-120
8314.5,-120
8314.6,-120
8314.7,-120
8314.8,-120
8314.9,-120
8315,-120
8315.1,-120
8315.2,-120
8315.3,-120
8315.4,-120
8315.5,-120
8315.6,-120
8315.7,-120
8315.8,-120
8315.9,-120
8316,-120
8316.1,-120
8316.2,-120
8316.3,-120
8316.4,-120
8316.5,-120
8316.6,-120
8316.7,-120
8316.8,-120
8316.9,-120
8317,-120
8317.1,-120
8317.2,-120
8317.3,-120
8317.4,-120
8317.5,-120
8317.6,-120
8317.7,-120
8317.8,-120
8317.9,-120
8318,-120
8318.1,-120
8318.2,-120
8318.3,-120
8318.4,-120
8318.5,-120
8318.6,-120
8318.7,-120
8318.8,-120
8318.9,-120
8319,-120
8319.1,-120
8319.2,-120
8319.3,-120
8319.4,-120
8319.5,-120
8319.6,-120
8319.7,-120
8319.8,-120
8319.9,-120
8320,-120
8320.1,-120
8320.2,-120
8320.3,-120
8320.4,-120
8320.5,-120
8320.6,-120
8320.7,-120
8320.8,-120
8320.9,-120
8321,-120
8321.1,-120
8321.2,-120
8321.3,-120
8321.4,-120
8321.5,-120
8321.6,-120
8321.7,-120
8321.8,-120
8321.9,-120
8322,-120
8322.1,-120
8322.2,-120
8322.3,-120
8322.4,-120
8322.5,-120
8322.6,-120
8322.7,-120
8322.8,-120
8322.9,-120
8323,-120
8323.1,-120
8323.2,-120
8323.3,-120
8323.4,-120
8323.5,-120
8323.6,-120
8323.7,-120
8323.8,-120
8323.9,-120
8324,-120
8324.1,-120
8324.2,-120
8324.3,-120
8324.4,-120
8324.5,-120
8324.6,-120
8324.7,-120
8324.8,-120
8324.9,-120
8325,-120
8325.1,-120
8325.2,-120
8325.3,-120
8325.4,-120
8325.5,-120
8325.6,-120
8325.7,-120
8325.8,-120
8325.9,-120
8326,-120
8326.1,-120
8326.2,-120
8326.3,-120
8326.4,-120
8326.5,-120
8326.6,-120
8326.7,-120
8326.8,-120
8326.9,-120
8327,-120
8327.1,-120
8327.2,-120
8327.3,-120
8327.4,-120
8327.5,-120
8327.6,-120
8327.7,-120
8327.8,-120
8327.9,-120
8328,-120
8328.1,-120
8328.2,-120
8328.3,-120
8328.4,-120
8328.5,-120
8328.6,-120
8328.7,-120
8328.8,-120
8328.9,-120
8329,-120
8329.1,-120
8329.2,-120
8329.3,-120
8329.4,-120
8329.5,-120
8329.6,-120
8329.7,-120
8329.8,-120
8329.9,-120
8330,-120
8330.1,-120
8330.2,-120
8330.3,-120
8330.4,-120
8330.5,-120
8330.6,-120
8330.7,-120
8330.8,-120
8330.9,-120
8331,-120
8331.1,-120
8331.2,-120
8331.3,-120
8331.4,-120
8331.5,-120
8331.6,-120
8331.7,-120
8331.8,-120
8331.9,-120
8332,-120
8332.1,-120
8332.2,-120
8332.3,-120
8332.4,-120
8332.5,-120
8332.6,-120
8332.7,-120
8332.8,-120
8332.9,-120
8333,-120
8333.1,-120
8333.2,-120
8333.3,-120
8333.4,-120
8333.5,-120
8333.6,-120
8333.7,-120
8333.8,-120
8333.9,-120
8334,-120
8334.1,-120
8334.2,-120
8334.3,-120
8334.4,-120
8334.5,-120
8334.6,-120
8334.7,-120
8334.8,-120
8334.9,-120
8335,-120
8335.1,-120
8335.2,-120
8335.3,-120
8335.4,-120
8335.5,-120
8335.6,-120
8335.7,-120
8335.8,-120
8335.9,-120
8336,-120
8336.1,-120
8336.2,-120
8336.3,-120
8336.4,-120
8336.5,-120
8336.6,-120
8336.7,-120
8336.8,-120
8336.9,-120
8337,-120
8337.1,-120
8337.2,-120
8337.3,-120
8337.4,-120
8337.5,-120
8337.6,-120
8337.7,-120
8337.8,-120
8337.9,-120
8338,-120
8338.1,-120
8338.2,-120
8338.3,-120
8338.4,-120
8338.5,-120
8338.6,-120
8338.7,-120
8338.8,-120
8338.9,-120
8339,-120
8339.1,-120
8339.2,-120
8339.3,-120
8339.4,-120
8339.5,-120
8339.6,-120
8339.7,-120
8339.8,-120
8339.9,-120
8340,-120
8340.1,-120
8340.2,-120
8340.3,-120
8340.4,-120
8340.5,-120
8340.6,-120
8340.7,-120
8340.8,-120
8340.9,-120
8341,-120
8341.1,-120
8341.2,-120
8341.3,-120
8341.4,-120
8341.5,-120
8341.6,-120
8341.7,-120
8341.8,-120
8341.9,-120
8342,-120
8342.1,-120
8342.2,-120
8342.3,-120
8342.4,-120
8342.5,-120
8342.6,-120
8342.7,-120
8342.8,-120
8342.9,-120
8343,-120
8343.1,-120
8343.2,-120
8343.3,-120
8343.4,-120
8343.5,-120
8343.6,-120
8343.7,-120
8343.8,-120
8343.9,-120
8344,-120
8344.1,-120
8344.2,-120
8344.3,-120
8344.4,-120
8344.5,-120
8344.6,-120
8344.7,-120
8344.8,-120
8344.9,-120
8345,-120
8345.1,-120
8345.2,-120
8345.3,-120
8345.4,-120
8345.5,-120
8345.6,-120
8345.7,-120
8345.8,-120
8345.9,-120
8346,-120
8346.1,-120
8346.2,-120
8346.3,-120
8346.4,-120
8346.5,-120
8346.6,-120
8346.7,-120
8346.8,-120
8346.9,-120
8347,-120
8347.1,-120
8347.2,-120
8347.3,-120
8347.4,-120
8347.5,-120
8347.6,-120
8347.7,-120
8347.8,-120
8347.9,-120
8348,-120
8348.1,-120
8348.2,-120
8348.3,-120
8348.4,-120
8348.5,-120
8348.6,-120
8348.7,-120
8348.8,-120
8348.9,-120
8349,-120
8349.1,-120
8349.2,-120
8349.3,-120
8349.4,-120
8349.5,-120
8349.6,-120
8349.7,-120
8349.8,-120
8349.9,-120
8350,-120
8350.1,-120
8350.2,-120
8350.3,-120
8350.4,-120
8350.5,-120
8350.6,-120
8350.7,-120
8350.8,-120
8350.9,-120
8351,-120
8351.1,-120
8351.2,-120
8351.3,-120
8351.4,-120
8351.5,-120
8351.6,-120
8351.7,-120
8351.8,-120
8351.9,-120
8352,-120
8352.1,-120
8352.2,-120
8352.3,-120
8352.4,-120
8352.5,-120
8352.6,-120
8352.7,-120
8352.8,-120
8352.9,-120
8353,-120
8353.1,-120
8353.2,-120
8353.3,-120
8353.4,-120
8353.5,-120
8353.6,-120
8353.7,-120
8353.8,-120
8353.9,-120
8354,-120
8354.1,-120
8354.2,-120
8354.3,-120
8354.4,-120
8354.5,-120
8354.6,-120
8354.7,-120
8354.8,-120
8354.9,-120
8355,-120
8355.1,-120
8355.2,-120
8355.3,-120
8355.4,-120
8355.5,-120
8355.6,-120
8355.7,-120
8355.8,-120
8355.9,-120
8356,-120
8356.1,-120
8356.2,-120
8356.3,-120
8356.4,-120
8356.5,-120
8356.6,-120
8356.7,-120
8356.8,-120
8356.9,-120
8357,-120
8357.1,-120
8357.2,-120
8357.3,-120
8357.4,-120
8357.5,-120
8357.6,-120
8357.7,-120
8357.8,-120
8357.9,-120
8358,-120
8358.1,-120
8358.2,-120
8358.3,-120
8358.4,-120
8358.5,-120
8358.6,-120
8358.7,-120
8358.8,-120
8358.9,-120
8359,-120
8359.1,-120
8359.2,-120
8359.3,-120
8359.4,-120
8359.5,-120
8359.6,-120
8359.7,-120
8359.8,-120
8359.9,-120
8360,-120
8360.1,-120
8360.2,-120
8360.3,-120
8360.4,-120
8360.5,-120
8360.6,-120
8360.7,-120
8360.8,-120
8360.9,-120
8361,-120
8361.1,-120
8361.2,-120
8361.3,-120
8361.4,-120
8361.5,-120
8361.6,-120
8361.7,-120
8361.8,-120
8361.9,-120
8362,-120
8362.1,-120
8362.2,-120
8362.3,-120
8362.4,-120
8362.5,-120
8362.6,-120
8362.7,-120
8362.8,-120
8362.9,-120
8363,-120
8363.1,-120
8363.2,-120
8363.3,-120
8363.4,-120
8363.5,-120
8363.6,-120
8363.7,-120
8363.8,-120
8363.9,-120
8364,-120
8364.1,-120
8364.2,-120
8364.3,-120
8364.4,-120
8364.5,-120
8364.6,-120
8364.7,-120
8364.8,-120
8364.9,-120
8365,-120
8365.1,-120
8365.2,-120
8365.3,-120
8365.4,-120
8365.5,-120
8365.6,-120
8365.7,-120
8365.8,-120
8365.9,-120
8366,-120
8366.1,-120
8366.2,-120
8366.3,-120
8366.4,-120
8366.5,-120
8366.6,-120
8366.7,-120
8366.8,-120
8366.9,-120
8367,-120
8367.1,-120
8367.2,-120
8367.3,-120
8367.4,-120
8367.5,-120
8367.6,-120
8367.7,-120
8367.8,-120
8367.9,-120
8368,-120
8368.1,-120
8368.2,-120
8368.3,-120
8368.4,-120
8368.5,-120
8368.6,-120
8368.7,-120
8368.8,-120
8368.9,-120
8369,-120
8369.1,-120
8369.2,-120
8369.3,-120
8369.4,-120
8369.5,-120
8369.6,-120
8369.7,-120
8369.8,-120
8369.9,-120
8370,-120
8370.1,-120
8370.2,-120
8370.3,-120
8370.4,-120
8370.5,-120
8370.6,-120
8370.7,-120
8370.8,-120
8370.9,-120
8371,-120
8371.1,-120
8371.2,-120
8371.3,-120
8371.4,-120
8371.5,-120
8371.6,-120
8371.7,-120
8371.8,-120
8371.9,-120
8372,-120
8372.1,-120
8372.2,-120
8372.3,-120
8372.4,-120
8372.5,-120
8372.6,-120
8372.7,-120
8372.8,-120
8372.9,-120
8373,-120
8373.1,-120
8373.2,-120
8373.3,-120
8373.4,-120
8373.5,-120
8373.6,-120
8373.7,-120
8373.8,-120
8373.9,-120
8374,-120
8374.1,-120
8374.2,-120
8374.3,-120
8374.4,-120
8374.5,-120
8374.6,-120
8374.7,-120
8374.8,-120
8374.9,-120
8375,-120
8375.1,-120
8375.2,-120
8375.3,-120
8375.4,-120
8375.5,-120
8375.6,-120
8375.7,-120
8375.8,-120
8375.9,-120
8376,-120
8376.1,-120
8376.2,-120
8376.3,-120
8376.4,-120
8376.5,-120
8376.6,-120
8376.7,-120
8376.8,-120
8376.9,-120
8377,-120
8377.1,-120
8377.2,-120
8377.3,-120
8377.4,-120
8377.5,-120
8377.6,-120
8377.7,-120
8377.8,-120
8377.9,-120
8378,-120
8378.1,-120
8378.2,-120
8378.3,-120
8378.4,-120
8378.5,-120
8378.6,-120
8378.7,-120
8378.8,-120
8378.9,-120
8379,-120
8379.1,-120
8379.2,-120
8379.3,-120
8379.4,-120
8379.5,-120
8379.6,-120
8379.7,-120
8379.8,-120
8379.9,-120
8380,-120
8380.1,-120
8380.2,-120
8380.3,-120
8380.4,-120
8380.5,-120
8380.6,-120
8380.7,-120
8380.8,-120
8380.9,-120
8381,-120
8381.1,-120
8381.2,-120
8381.3,-120
8381.4,-120
8381.5,-120
8381.6,-120
8381.7,-120
8381.8,-120
8381.9,-120
8382,-120
8382.1,-120
8382.2,-120
8382.3,-120
8382.4,-120
8382.5,-120
8382.6,-120
8382.7,-120
8382.8,-120
8382.9,-120
8383,-120
8383.1,-120
8383.2,-120
8383.3,-120
8383.4,-120
8383.5,-120
8383.6,-120
8383.7,-120
8383.8,-120
8383.9,-120
8384,-120
8384.1,-120
8384.2,-120
8384.3,-120
8384.4,-120
8384.5,-120
8384.6,-120
8384.7,-120
8384.8,-120
8384.9,-120
8385,-120
8385.1,-120
8385.2,-120
8385.3,-120
8385.4,-120
8385.5,-120
8385.6,-120
8385.7,-120
8385.8,-120
8385.9,-120
8386,-120
8386.1,-120
8386.2,-120
8386.3,-120
8386.4,-120
8386.5,-120
8386.6,-120
8386.7,-120
8386.8,-120
8386.9,-120
8387,-120
8387.1,-120
8387.2,-120
8387.3,-120
8387.4,-120
8387.5,-120
8387.6,-120
8387.7,-120
8387.8,-120
8387.9,-120
8388,-120
8388.1,-120
8388.2,-120
8388.3,-120
8388.4,-120
8388.5,-120
8388.6,-120
8388.7,-120
8388.8,-120
8388.9,-120
8389,-120
8389.1,-120
8389.2,-120
8389.3,-120
8389.4,-120
8389.5,-120
8389.6,-120
8389.7,-120
8389.8,-120
8389.9,-120
8390,-120
8390.1,-120
8390.2,-120
8390.3,-120
8390.4,-120
8390.5,-120
8390.6,-120
8390.7,-120
8390.8,-120
8390.9,-120
8391,-120
8391.1,-120
8391.2,-120
8391.3,-120
8391.4,-120
8391.5,-120
8391.6,-120
8391.7,-120
8391.8,-120
8391.9,-120
8392,-120
8392.1,-120
8392.2,-120
8392.3,-120
8392.4,-120
8392.5,-120
8392.6,-120
8392.7,-120
8392.8,-120
8392.9,-120
8393,-120
8393.1,-120
8393.2,-120
8393.3,-120
8393.4,-120
8393.5,-120
8393.6,-120
8393.7,-120
8393.8,-120
8393.9,-120
8394,-120
8394.1,-120
8394.2,-120
8394.3,-120
8394.4,-120
8394.5,-120
8394.6,-120
8394.7,-120
8394.8,-120
8394.9,-120
8395,-120
8395.1,-120
8395.2,-120
8395.3,-120
8395.4,-120
8395.5,-120
8395.6,-120
8395.7,-120
8395.8,-120
8395.9,-120
8396,-120
8396.1,-120
8396.2,-120
8396.3,-120
8396.4,-120
8396.5,-120
8396.6,-120
8396.7,-120
8396.8,-120
8396.9,-120
8397,-120
8397.1,-120
8397.2,-120
8397.3,-120
8397.4,-120
8397.5,-120
8397.6,-120
8397.7,-120
8397.8,-120
8397.9,-120
8398,-120
8398.1,-120
8398.2,-120
8398.3,-120
8398.4,-120
8398.5,-120
8398.6,-120
8398.7,-120
8398.8,-120
8398.9,-120
8399,-120
8399.1,-120
8399.2,-120
8399.3,-120
8399.4,-120
8399.5,-120
8399.6,-120
8399.7,-120
8399.8,-120
8399.9,-120
8400,-120
8400.1,-120
8400.2,-120
8400.3,-120
8400.4,-120
8400.5,-120
8400.6,-120
8400.7,-120
8400.8,-120
8400.9,-120
8401,-120
8401.1,-120
8401.2,-120
8401.3,-120
8401.4,-120
8401.5,-120
8401.6,-120
8401.7,-120
8401.8,-120
8401.9,-120
8402,-120
8402.1,-120
8402.2,-120
8402.3,-120
8402.4,-120
8402.5,-120
8402.6,-120
8402.7,-120
8402.8,-120
8402.9,-120
8403,-120
8403.1,-120
8403.2,-120
8403.3,-120
8403.4,-120
8403.5,-120
8403.6,-120
8403.7,-120
8403.8,-120
8403.9,-120
8404,-120
8404.1,-120
8404.2,-120
8404.3,-120
8404.4,-120
8404.5,-120
8404.6,-120
8404.7,-120
8404.8,-120
8404.9,-120
8405,-120
8405.1,-120
8405.2,-120
8405.3,-120
8405.4,-120
8405.5,-120
8405.6,-120
8405.7,-120
8405.8,-120
8405.9,-120
8406,-120
8406.1,-120
8406.2,-120
8406.3,-120
8406.4,-120
8406.5,-120
8406.6,-120
8406.7,-120
8406.8,-120
8406.9,-120
8407,-120
8407.1,-120
8407.2,-120
8407.3,-120
8407.4,-120
8407.5,-120
8407.6,-120
8407.7,-120
8407.8,-120
8407.9,-120
8408,-120
8408.1,-120
8408.2,-120
8408.3,-120
8408.4,-120
8408.5,-120
8408.6,-120
8408.7,-120
8408.8,-120
8408.9,-120
8409,-120
8409.1,-120
8409.2,-120
8409.3,-120
8409.4,-120
8409.5,-120
8409.6,-120
8409.7,-120
8409.8,-120
8409.9,-120
8410,-120
8410.1,-120
8410.2,-120
8410.3,-120
8410.4,-120
8410.5,-120
8410.6,-120
8410.7,-120
8410.8,-120
8410.9,-120
8411,-120
8411.1,-120
8411.2,-120
8411.3,-120
8411.4,-120
8411.5,-120
8411.6,-120
8411.7,-120
8411.8,-120
8411.9,-120
8412,-120
8412.1,-120
8412.2,-120
8412.3,-120
8412.4,-120
8412.5,-120
8412.6,-120
8412.7,-120
8412.8,-120
8412.9,-120
8413,-120
8413.1,-120
8413.2,-120
8413.3,-120
8413.4,-120
8413.5,-120
8413.6,-120
8413.7,-120
8413.8,-120
8413.9,-120
8414,-120
8414.1,-120
8414.2,-120
8414.3,-120
8414.4,-120
8414.5,-120
8414.6,-120
8414.7,-120
8414.8,-120
8414.9,-120
8415,-120
8415.1,-120
8415.2,-120
8415.3,-120
8415.4,-120
8415.5,-120
8415.6,-120
8415.7,-120
8415.8,-120
8415.9,-120
8416,-120
8416.1,-120
8416.2,-120
8416.3,-120
8416.4,-120
8416.5,-120
8416.6,-120
8416.7,-120
8416.8,-120
8416.9,-120
8417,-120
8417.1,-120
8417.2,-120
8417.3,-120
8417.4,-120
8417.5,-120
8417.6,-120
8417.7,-120
8417.8,-120
8417.9,-120
8418,-120
8418.1,-120
8418.2,-120
8418.3,-120
8418.4,-120
8418.5,-120
8418.6,-120
8418.7,-120
8418.8,-120
8418.9,-120
8419,-120
8419.1,-120
8419.2,-120
8419.3,-120
8419.4,-120
8419.5,-120
8419.6,-120
8419.7,-120
8419.8,-120
8419.9,-120
8420,-120
8420.1,-120
8420.2,-120
8420.3,-120
8420.4,-120
8420.5,-120
8420.6,-120
8420.7,-120
8420.8,-120
8420.9,-120
8421,-120
8421.1,-120
8421.2,-120
8421.3,-120
8421.4,-120
8421.5,-120
8421.6,-120
8421.7,-120
8421.8,-120
8421.9,-120
8422,-120
8422.1,-120
8422.2,-120
8422.3,-120
8422.4,-120
8422.5,-120
8422.6,-120
8422.7,-120
8422.8,-120
8422.9,-120
8423,-120
8423.1,-120
8423.2,-120
8423.3,-120
8423.4,-120
8423.5,-120
8423.6,-120
8423.7,-120
8423.8,-120
8423.9,-120
8424,-120
8424.1,-120
8424.2,-120
8424.3,-120
8424.4,-120
8424.5,-120
8424.6,-120
8424.7,-120
8424.8,-120
8424.9,-120
8425,-120
8425.1,-120
8425.2,-120
8425.3,-120
8425.4,-120
8425.5,-120
8425.6,-120
8425.7,-120
8425.8,-120
8425.9,-120
8426,-120
8426.1,-120
8426.2,-120
8426.3,-120
8426.4,-120
8426.5,-120
8426.6,-120
8426.7,-120
8426.8,-120
8426.9,-120
8427,-120
8427.1,-120
8427.2,-120
8427.3,-120
8427.4,-120
8427.5,-120
8427.6,-120
8427.7,-120
8427.8,-120
8427.9,-120
8428,-120
8428.1,-120
8428.2,-120
8428.3,-120
8428.4,-120
8428.5,-120
8428.6,-120
8428.7,-120
8428.8,-120
8428.9,-120
8429,-120
8429.1,-120
8429.2,-120
8429.3,-120
8429.4,-120
8429.5,-120
8429.6,-120
8429.7,-120
8429.8,-120
8429.9,-120
8430,-120
8430.1,-120
8430.2,-120
8430.3,-120
8430.4,-120
8430.5,-120
8430.6,-120
8430.7,-120
8430.8,-120
8430.9,-120
8431,-120
8431.1,-120
8431.2,-120
8431.3,-120
